,locationId,location,timeLabel,Fertility_rate,Inf_Mortality_rate,Life_expectancy,Pop_density,Birth_rate
207,882,Samoa,1982,5.661458,32.5024,65.4195,58.96996466431096,34.189
208,882,Samoa,1983,5.531135,31.296310000000002,65.7359,58.990636042402826,34.227
209,882,Samoa,1984,5.417271,30.15155,66.0482,58.932332155477035,34.188
210,882,Samoa,1985,5.343994,29.05283,66.3467,58.83975265017668,34.205
211,882,Samoa,1986,5.286225,28.012539999999998,66.6229,58.786395759717315,34.129
212,882,Samoa,1987,5.189852,27.06203,66.8832,58.930388692579506,33.681
213,882,Samoa,1988,5.088714,26.2078,67.1883,59.17031802120141,33.364
214,882,Samoa,1989,4.989735,25.42322,67.4711,59.323674911660774,32.917
215,882,Samoa,1990,4.929726,24.86642,67.6584,59.429681978798584,32.578
216,882,Samoa,1991,4.891923,24.27831,67.8814,59.61166077738516,32.239
217,882,Samoa,1992,4.88809,23.27205,68.3855,59.99982332155477,32.402
218,882,Samoa,1993,4.87419,22.55544,68.7009,60.551943462897526,32.646
219,882,Samoa,1994,4.85006,21.820929999999997,68.9795,61.16855123674912,32.815
220,882,Samoa,1995,4.802254,21.09454,69.2984,61.802826855123676,32.739
221,882,Samoa,1996,4.739081,20.40414,69.5877,62.44275618374558,32.538
222,882,Samoa,1997,4.66044,19.73384,69.8746,63.08957597173145,32.161
223,882,Samoa,1998,4.608707,19.05242,70.1711,63.74028268551237,31.817
224,882,Samoa,1999,4.554717,18.41121,70.4564,64.38551236749116,31.39
225,882,Samoa,2000,4.514209,17.811790000000002,70.7458,65.02049469964665,31.005
226,882,Samoa,2001,4.465122,17.30966,71.0186,65.5583038869258,30.478
227,882,Samoa,2002,4.429312,16.892870000000002,71.2761,65.94681978798586,29.94
228,882,Samoa,2003,4.400148,16.57829,71.4959,66.23303886925795,29.624
229,882,Samoa,2004,4.381523,16.397889999999997,71.6959,66.45706713780919,29.347
230,882,Samoa,2005,4.374342,16.44357,71.7545,66.65229681978799,29.118
231,882,Samoa,2006,4.373154,16.23713,72.021,66.91819787985865,28.905
232,882,Samoa,2007,4.390639,16.26313,72.0997,67.30671378091873,28.863
233,882,Samoa,2008,4.468955,16.31251,72.1546,67.76925795053003,29.294
234,882,Samoa,2009,4.54892,18.4888,70.0663,68.26007067137809,29.781
235,882,Samoa,2010,4.608404,16.316029999999998,72.2488,68.78851590106007,30.195
236,882,Samoa,2011,4.63866,16.239710000000002,72.2598,69.38197879858657,30.466
237,882,Samoa,2012,4.606433,16.3638,72.1668,70.00848056537103,30.486
238,882,Samoa,2013,4.525368,15.979560000000001,72.3915,70.64982332155478,30.155
239,882,Samoa,2014,4.44251,15.821769999999999,72.4628,71.2922261484099,29.801
240,882,Samoa,2015,4.357235,15.667580000000001,72.5146,71.93303886925796,29.4
241,882,Samoa,2016,4.2692,15.50235,72.5397,72.6303886925795,28.949
242,882,Samoa,2017,4.183477,15.31306,72.59,73.36731448763251,28.579
243,882,Samoa,2018,4.109403,15.06302,72.6358,74.09929328621908,28.222
244,882,Samoa,2019,4.047368,15.2632,72.1572,74.87826855123674,27.895
245,882,Samoa,2020,3.996717,14.41239,72.7677,75.94681978798586,27.622
